product,output,production,merchandise,book,factorial
makeup,cosmetics,beauty,sephora,product,drugstore
sport,athletics,spectator sport,competition,game,racing
comfort,solace,ease,consolation,relief,pleasure
strong,powerful,hard,robust,stiff,strength
army,military,soldier,militia,conscription,infantry
share,partake,part,stock,allocation,allotment
gold,silver,metal,copper,precious metal,bullion
charity,gift,foundation,benevolence,donation,charitable
night,day,period of time,time period,dusk,dark
referral,refer,recommendation,forwarding,remission,counseling
present,introduce,represent,acquaint,submit,gift
theft,robbery,larceny,embezzlement,shoplifting,crime
advance,move,progress,further,rise,advancement
mislead,misinform,misguide,lead astray,deceive,misdirect
steam,steamer,gas,boiler,water,steam turbine
era,period,epoch,mesozoic,age,paleozoic
housing,home,building,family,mansion,residence
debate,argument,consider,dispute,discussion,controversy
nail,peg,fingernail,toenail,hammer,claw
module,interface,spacecraft,compartment,system,component
date,day,go steady,go out,blind date,appointment
version,translation,variant,adaptation,interpretation,edition
stir,move,arouse,evoke,excite,commotion
elaborate,detailed,expand,enlarge,develop,expound
bury,hide,greater manchester,inter,rochdale,manchester
snake,serpent,squamata,auger,plumber's snake,family
window,fanlight,windowpane,pane,sash window,wall
bank,loan,deposit,banknote,interest,trust
hotdog,hot dog,wiener,frankfurter,frank,weenie
crevice,fissure,crack,fracture,chap,crevasse
undertake,promise,assure,initiate,guarantee,contract
influence,power,force,persuade,impact,enticement
committee,commission,board,panel,subcommittee,council
me,myself,my,us,too,i
tree,forest,wood,shrub,bark,eucalyptus
cell,organism,dna,organelle,cell membrane,cell nucleus
stroll,walk,saunter,amble,promenade,ramble
confuse,confound,befuddle,discombobulate,jumble,disconcert
scenario,premise,scene,script,situation,theatre
demand,claim,call,call for,ask,request
want,wish,need,desire,lack,deprivation
sit,sit down,seat,pose,ride,reseat
complete,perfect,carry out,thorough,accomplish,fulfill
hardware,computer,mainframe,computer hardware,software,cpu
agile,nimble,intelligent,quick,spry,active
smart,intelligent,clever,astute,shrewd,stylish
midnight,night,day,sunset,noon,sunrise
flesh,body,skin,meat,carcass,entrails
retreat,military,withdraw,pull back,recede,retire
prevent,keep,hinder,block,stop,halt
hole,perforation,pit,hollow,pothole,opening
symptom,disease,syndrome,diagnosis,chronic,medicine
harm,injury,hurt,damage,wound,impairment
oppose,contend,resist,fight,argue,controvert
dark,black,shadow,night,gloomy,darkling
stitch,sewing,sew,crochet,embroidery,overcast
thrust,force,push,jab,stab,lunge
urge,encourage,desire,advise,push,advocate
habit,garb,dress,custom,attire,wont
cellar,basement,wine cellar,storage space,attic,refrigerator
physics,purgative,cathartic,aperient,laxative,thermodynamics
ferry,boat,navigation,transport,ship,ferryboat
sweep,brush,broom,sail,move,sweep up
open,open up,opened,give,afford,unfastened
instal,install,invest,establish,set up,put in
challenge,question,appeal,oppugn,dare,call
onion,vegetable,garlic,shallot,leek,allium cepa
rib,bone,vertebrate,rib cage,pelvis,costa
glass,lead glass,glassware,silicon dioxide,mirror,bottle
quarrel,dispute,wrangle,spat,squabble,dustup
plan,project,schedule,blueprint,design,scheme
pier,wharf,quay,dock,breakwater,bridge
opinion,judgment,judgement,belief,idea,thought
zone,region,district,partition,area,territory
nun,convent,monk,abbess,friar,monastery
pollution,air pollution,waste,sewage,contamination,water pollution
beat,trounce,outsmart,vanquish,thrash,overcome
pass,go,break,happen,fall,give
ancestor,progenitor,parent,grandparent,forefather,grandfather
flexible,limber,elastic,pliant,pliable,supple
chip,microchip,flake,microprocessor,biochip,semiconductor
winter,season,autumn,spring,cold,wintertime
bare,naked,plain,nude,denude,strip
porter,harbor,harbour,seaport,cargo,ship
promotion,advancement,marketing,publicity,promote,furtherance
pudding,dessert,custard,sweet,egg,afters
matter,felt,floor,pad,flat,canvas
unrest,agitation,upheaval,turbulence,turmoil,uproar
style,fashion,manner,genre,flair,form
list,lean,inventory,blacklist,enumeration,index
strip,take,remove,take away,withdraw,unclothe
fold,crease,pleat,crimp,wrinkle,plication
beg,quest,implore,pray,request,plead
talkative,chatty,talky,loquacious,garrulous,voluble
do,make,act,go,come,execute
boy,man,male,child,girl,son
at,in,from,to,on,preposition
emotion,fear,anger,sadness,disgust,love
fault,flaw,defect,error,mistake,blame
linger,lurk,persist,hover,dawdle,loiter
stain,blot,spot,blob,dye,paint
budget,plan,agenda,fund,government,project
violation,wrongdoing,infringement,misdemeanor,misconduct,trespass
congress,legislature,visit,assembly,meeting,senate
still,quiet,hush,lull,calm,quieten
chase,hunt,pursuit,go after,pursue,chase after
election,vote,reelection,legislature,referendum,ballot
carry,bear,convey,have,transport,hold
fund,finance,money,hoard,mutual fund,bankroll
bin,dustbin,trash bin,container,wastebin,garbage can
access,approach,entree,entry,admittance,back door
legend,fable,folklore,story,myth,saint
neutral,colorless,objective,uncharged,indifferent,inert
size,length,magnitude,large,small,height
satisfied,fulfill,fulfil,fit,fill,please
prosecute,investigate,deport,pursue,engage,act
sign,symbol,gesture,signal,endorse,symptom
hell,heaven,soul,hades,underworld,religion
worth,worthy,valuable,value,price,pennyworth
program,programme,computer science,computer program,plan,curriculum
jungle,forest,rainforest,tropical,tropical forest,wood
broken,crack,fracture,burst,break in,smash
headline,article,newspaper,banner,head,publication
copper,gold,bronze,zinc,sulfide,tin
money,currency,money supply,medium of exchange,cash,legal tender
inflation,deflation,hyperinflation,stagflation,monetary policy,economy
ranch,farm,cowboy,cattle,livestock,hacienda
Mars,syriac language,christian name,saint,spoil,vitiate
net,clear,profit,gain,sack,profits
critic,reviewer,critique,commentator,criticism,evaluator
strange,unusual,weird,odd,quaint,peculiar
treasurer,treasury,finance,executive,comptroller,commissioner
girl,woman,female,girlfriend,child,adult female
vehicle,bicycle,motorcycle,wheel,truck,car
cereal,grain,wheat,rice,corn,barley
kill,slaughter,dispatch,poison,wipe out,electrocute
eavesdrop,listen in,wiretap,intercept,listen,interrogate
narrow,strait,thin,constrict,narrow-minded,limited
vain,futile,fruitless,conceited,bootless,egotistic
revive,resuscitate,come to,recreate,resurrect,animate
conscious,aware,awareness,cognizant,mind,sensible
take,strip,clean,take away,get,take out
crossing,crisscross,intersect,rood,traverse,cover
meal,lunch,dinner,food,breakfast,supper
accent,dialect,idiom,language,emphasize,pronunciation
splurge,fling,flash,binge,squander,flaunt
history,historian,story,chronicle,historiography,account
horizon,earth,sky,skyline,equator,mirage
arrow,projectile,bow,arrowhead,fletching,dart
play,act,game,flirt,diversion,drama
accident,collision,wreck,mishap,crash,injury
teenager,teen,teenaged,adolescent,menarche,young
revival,rebirth,renaissance,revitalization,resurgence,revivification
corpse,body,cadaver,carcass,torso,morgue
knee,joint,leg,patella,tibia,fibula
soar,rise,fly,glide,surge,sailplane
protest,objection,demonstration,dissent,direct action,protestation
diagram,schematic,graph,blueprint,plot,map
absolute,complete,downright,ultimate,sheer,inviolable
ethnic,people,nation,cultural,ancestor,nationality
beautiful,beauty,gorgeous,pretty,exquisite,lovely
epicalyx,bract,calyculus,calycle,false calyx,plant
harmful,injurious,detrimental,noxious,destructive,deleterious
hang,hang up,fasten,cling,string up,dangle
humor,satire,laughter,sarcasm,laugh,wit
cottage,bungalow,house,chalet,mansion,hermitage
solid,crystal,liquid,concrete,homogeneous,gas
variant,variation,version,variable,variate,variance
disorder,disturbance,trouble,disorderliness,upset,perturb
council,assembly,committee,legislature,meeting,congress
decrease,reduce,shrink,decline,wane,cut
voyage,journey,cruise,sail,excursion,navigate
career,job,vocation,profession,calling,travel
contact,touch,link,communicate,communication,connection
control,check,regulation,dominance,mastery,master
hour,minute,time,day,morning,noon
amber,resin,fossil,yellow,chromatic,gold
poll,election,vote,survey,canvass,voter
flex,bend,crank,deform,incurvate,curve
expect,anticipate,wait,bear,await,look
tease,pester,taunt,tantalize,flirt,rag
communist,socialism,marxism,mao zedong,capitalism,socialist
silk,fiber,cloth,textile,shantung,taffeta
harsh,rough,unpleasant,brutal,cruel,severe
brake,wheel,stop,restraint,engine,tire
hammer,pork,gammon,overact,sausage,curing
speculate,suppose,theorize,conjecture,ponder,contemplate
wake,aftermath,arouse,viewing,wave,waken
landowner,landlord,landholder,estate,lease,property owner
staff,personnel,stave,faculty,wand,baton
stumble,lurch,trip,falter,misstep,walk
funny,comical,humorous,laugh,strange,odd
undermine,weaken,derail,sabotage,subvert,strengthen
lobby,room,interest,entrance,foyer,anteroom
affinity,kinship,relationship,attraction,rapport,phylogenetic relation
affect,touch,impress,move,strike,touch on
space,area,outer space,location,place,distance
letter,missive,alphabet,varsity letter,correspondence,epistle
costume,dress,attire,garb,kilt,apparel
forum,meeting,discussion,organization,assembly,meeting place
load,overload,freight,cargo,burden,payload
left,give,depart,leave behind,go away,go out
right,proper,accurate,good,conservative,ethical
studio,movie,animation,filmmaking,artist,photography
carve,cut,engrave,cut up,slice,grave
hay,pasture,alfalfa,fodder,grass,barn
graphic,pictorial,image,illustration,picture,symbol
capture,seize,catch,recapture,get,arrest
resource,support,resourcefulness,natural resources,recourse,assistance
restless,uneasy,discontented,moving,discontent,unquiet
wander,roam,stray,drift,ramble,vagabond
custody,detention,hold,guardianship,safekeeping,imprisonment
shadow,shade,dark,darkness,ghost,overshadow
analyst,expert,analysis,psychoanalyst,economist,strategist
pound,piastre,piaster,beat,pound sterling,impound
mold,mould,form,shape,work,mildew
ego,psyche,mind,self,consciousness,personality
deadly,extinct,afterlife,suicide,lifeless,slain
drift,float,wander,stray,ramble,rove
finger,thumb,hand,digit,middle finger,ring finger
retain,hold,keep,continue,keep back,keep on
property,ownership,intellectual property,estate,attribute,personal property
portion,piece,component,part,allot,segment
recognize,know,salute,acknowledge,realize,appreciate
edge,border,rim,side,line,boundary
ritual,ceremony,tradition,worship,rite,sacrament
culture,society,civilization,philosophy,anthropology,subculture
turn,go,swerve,bend,rotation,change
fear,panic,anxiety,dread,emotion,phobia
mood,temper,feeling,humour,modality,humor
therapist,psychiatrist,healer,psychologist,therapy,doctor
reduction,decrease,diminution,reducing,mitigation,minimization
rifle,firearm,gun,bullet,infantry,carbine
chalk,calcium carbonate,calcite,blackboard,limestone,draw
slap,blow,smacking,smack,bang,strike
user,exploiter,person,someone,individual,drug user
snub,rebuff,short,slight,ignore,disregard
digital,computer,electronics,computing,electronic,analog
try,test,attempt,endeavor,endeavour,essay
quest,invite,pursuit,call for,beg,search
draft,outline,blueprint,draught,plan,levy
consumer,customer,consumption,economy,sales,user
kitchen,room,restaurant,stove,cooking,dishwasher
insure,guarantee,cover,check,reinsure,assure
accept,take,admit,have,receive,acknowledge
clock,time,pendulum clock,frequency,watch,water clock
stool,toilet,can,feces,faeces,seat
stay,stop,continue,be,remain,delay
protect,defend,cover,safeguard,guard,preserve
fairy,elf,sprite,gnome,angel,fairy tale
subject,content,issue,topic,case,person
nuclear,atomic,thermonuclear,nucleus,central,nuclear fission
whisper,murmur,whispering,unvoiced,talk,speak
cancel,invalidate,annul,withdraw,cancellation,delete
timetable,schedule,timeline,plan,blueprint,timeframe
bean,soybean,legume,soy,seed,pea
nap,sleep,snooze,siesta,kip,slumber
computing,computer science,calculate,computation,computer,algorithm
allow,permit,admit,give,let,tolerate
nerve,heart,neuron,central nervous system,synapse,muscle
ball,bat,pitch,baseball,walk,backstop
gradient,slope,vector field,dot product,slant,grade
meaning,average,signify,statistics,expected value,stingy
sweater,cardigan,shirt,jumper,blouse,turtleneck
ambition,desire,aspiration,dream,motivation,ambitiousness
glare,shine,spotlight,brilliance,brightness,stare
clean,take,remove,withdraw,take away,houseclean
football,association football,american football,basketball,rugby football,dropkick
beam,air,glow,shaft,ray,shine
angel,gabriel,demon,heaven,seraph,saint
rabbit,hare,european rabbit,rodent,lapin,cottontail rabbit
composer,musician,songwriter,classical music,orchestra,piano
constant,invariable,continuous,number,invariant,steadfast
treaty,pact,accord,agreement,ratification,contract
volunteer,voluntary,worker,unpaid,offer,unpaid worker
base,bottom,purine,trivet,basal,home
publicity,promotion,marketing,advertising,hype,advertisement
wire,cable,wire rope,telegram,thread,telegraph
concern,interest,business,worry,fear,touch
wine,grape,drink,beer,fermentation,merlot
poetry,verse,sonnet,genre,rhyme,prose
reptile,turtle,lizard,dinosaur,snake,amphibian
medieval,renaissance,gothic,mediaeval,feudalism,franks
indirect,circuitous,devious,roundabout,rambling,collateral
precision,exactness,preciseness,accuracy,exactitude,skill
rhythm,tempo,beat,syncopation,pulse,time
silver,gold,metal,precious metal,copper,argentite
offensive,attacking,loathsome,offense,vile,foul
discreet,respectful,circumspect,discerning,tactful,prudent
bride,wedding,bridegroom,bridesmaid,newlywed,marriage
technique,method,proficiency,skill,methodology,simulation
outer,break,away,down,baseball,discover
class,caste,category,classify,grade,course
video,television,tv,videotape,picture,recording
extreme,immoderate,intense,utmost,extremum,distant
seek,want,try,move,search,look for
spend,consume,use up,pay,invest,misspend
complain,grumble,deplore,bemoan,whine,lament
casualty,loss,damage,victim,military,fatality
weakness,feeble,frail,faint,weakened,vulnerable
sum,aggregate,add,amount,sum up,add together
mushroom,fungus,agaric,morel,vegetable,mycelium
captain,officer,skipper,military,master,chieftain
tail,rear,dock,dog,torso,bob
student,college,university,scholar,graduate,school
help,serve,assist,aid,facilitate,support
bag,handbag,pocket,container,purse,backpack
slump,drop,sink,decline,collapse,fall
chop,cut,chopper,chop up,hack,strike
bed,bunk,mattress,bunk bed,hammock,bedroom
safety,security,guard,refuge,safe,protection
firm,steady,business,company,corporation,strong
radical,extremist,revolutionary,ultra,free radical,basic
employ,apply,use,hire,work,engage
exemption,immunity,freedom,exempt,waiver,deduction
receipt,payment,invoice,reception,acknowledge,receivable
overall,garment,coverall,total,boilersuit,boilers suit
feeling,touch,look,find,seem,sense
abolish,abrogate,get rid of,eliminate,eradicate,abolition
fan,aficionado,winnow,lover,enthusiast,groupie
platform,stage,turntable,dais,dock,program
ruin,devastation,break,ravage,spoil,shipwreck
indoor,outdoor,interior,outdoors,playground,olympic
depend,rely,count,bank,trust,be
range,pasture,graze,crop,scope,browse
verdict,jury,law,judgment,court,judge
compact,pack,choke,bundle,squeeze,press
freighter,ship,cargo,cargo ship,vessel,boat
thank,gratitude,congratulate,give thanks,acknowledge,recognize
import,export,importation,trade,meaning,significance
authorise,sanction,authorize,approve,permit,pass
conductor,director,bandleader,toscanini,stokowski,concertmaster
contrast,comparison,line,differentiation,opposition,distinction
hesitate,waver,pause,delay,falter,doubt
body,torso,corpse,trunk,arm,shoulder
account,statement,bill,history,invoice,accounting
wear,dress,have,attire,fatigue,feature
snarl,tangle,cacophony,entangle,snap,mat
pole,rod,terminal,punt,perch,polack
indulge,gratify,pamper,wallow,humor,crave
gutter,trough,sewer,toilet,flow,channel
set,put,field,position,place,adjust
sensation,sense,star,perception,superstar,genius
wealth,money,property,abundance,value,income
drown,perish,submerge,swim,lifeguard,bathe
mosaic,art,italy,ancient rome,tesserae,venice
latest,recently,previous,recent,advanced,new
ignorant,uneducated,illiterate,uninformed,naive,unknowledgeable
mountain,hill,volcano,mount,glacier,magma
notice,remark,note,notification,comment,observe
habitat,species,environment,ecological,habitation,natural environment
tension,stress,hostility,antagonism,tense,pressure
broadcast,radio,air,television,telecast,circulate
kettle,stove,boiler,boiling,teakettle,pot
toast,bread,drink,toaster,butter,loaf
crash,break up,break apart,collide,accident,mishap
shark,whale shark,fish,great white shark,hammerhead shark,nurse shark
fire,burn,fuel,blast,combustion,flame
aid,assist,assistance,help,support,succor
world,earth,universe,planet,worldwide,global
specimen,sample,example,instance,representative,holotype
parameter,variable,probability distribution,statistics,argument,invariant
season,winter,summer,spring,year,autumn
freedom,liberty,independence,democracy,free,exemption
colon,rectum,large intestine,pancreas,costa rican colon,el salvadoran colon
hierarchy,organization,pyramid,taxonomy,organisation,structure
rehearsal,orchestra,opera,practice,concert,theatre
crystal,quartz,diamond,crystallization,crystallography,glass
cage,birdcage,coop,batting cage,cage in,animal
occasion,celebration,ceremony,affair,event,birthday
museum,louvre,smithsonian institution,sculpture,collection,library
agenda,docket,order of business,agenda,meeting,listing
art,come,run,remain,consist,rest
ditch,trench,abandon,drainage,chuck,dump
train,prepare,locomotive,develop,educate,groom
discovery,breakthrough,revelation,disclosure,find,detection
prisoner,prison,hostage,jail,captive,detainee
brown,color,red,russet,black,yellow
bloody,gory,sanguinary,bloodthirsty,violent,murderous
missile,weapon,projectile,rocket,ballistic missile,cruise missile
royalty,queen,royal family,princess,payment,king
belong,be,pertain,exist,have,consist
flight,aircraft,airplane,wing,air,fly
rebel,insurgent,renegade,protest,rebellion,dissent
carrot,cultivated carrot,daucus carota sativa,celery,onion,root vegetable
electron,proton,lepton,subatomic particle,elementary particle,molecule
kidnap,abduct,snatch,seize,abduction,extort
tribute,japan,latin,testimonial,protection,payment
if,not,then,that,what,though
mole,rat,squirrel,groin,mol,counterspy
reckless,careless,irresponsible,negligent,foolish,risky
miracle,god,saint,resurrection,quran,exorcism
courtship,engagement,marriage,courting,wooing,suit
thanks,congratulate,god,gratitude,give thanks,acknowledge
distort,wring,deform,twist,contort,warp
cheek,face,mouth,nose,jaw,chin
tear,rip,split,pull,shoot,rent
drive,push,driving,take,ride,force
sanctuary,temple,chancel,church,shrine,altar
position,place,put,status,superposition,fatherhood
ankle,leg,fibula,tibia,foot,knee
woman,female,girl,girlfriend,lady,wife
hurt,wound,pain,damage,sting,suffer
loose,lax,relax,loosen,release,free
evoke,call forth,stir,conjure,arouse,provoke
second,minute,time,hour,caesium,day
offset,counterbalance,countervail,balance,outset,set off
install,set up,establish,put in,put,reinstall
thesis,doctorate,dissertation,treatise,essay,proposition
width,dimension,breadth,height,distance,wideness
swarm,insect,horde,crowd,teem,herd
ton,hundredweight,kilogram,long ton,tonne,short ton
