product,output,production,merchandise,book,factorial
fast,quick,speedy,rapid,speed,swift
go,come,turn,run,break,die
ambiguity,polysemy,equivocation,vagueness,uncertainty,nuance
code,cypher,cipher,algorithm,ascii,encode
cheat,cozen,deceive,delude,scam,swindle
wild,untamed,feral,savage,waste,wilderness
crisis,exigency,situation,emergency,economic,recession
bow,bend,kowtow,genuflect,give in,crouch
valley,river,canyon,dale,ravine,glacier
evening,level,steady,even out,equal,still
despise,contemn,disdain,scorn,detest,loathe
routine,procedure,subroutine,subprogram,function,everyday
jam,marmalade,pectin,fruit,sugar,cram
comedy,satire,slapstick,comedian,sitcom,drama
bulb,lightbulb,filament,leaf,tuber,lamp
tense,taut,tight,tense up,overstrung,strain
gem,diamond,emerald,jewellery,sapphire,ruby
seat,sit,place,sit down,chair,position
lily,tiger lily,lilium longiflorum,flower,easter lily,lilium candidum
test,quiz,try,examination,experiment,examine
threshold,door,doorway,doorstep,doorsill,room access
look,see,feel,stare,squint,expect
rubbish,waste,litter,trash,garbage,compost
feminist,simone de beauvoir,mary wollstonecraft,betty friedan,suffragette,feminist movement
clinic,hospital,physician,nurse,outpatient,medical
cutting,slash,shorten,trim,reduce,undercut
dealer,sell,trade,card game,cards,give
deviation,divergence,variance,variation,difference,discrepancy
credit,account,loan,payment,impute,bank
comment,statement,remark,note,notice,mention
grip,clutch,seize,grasp,clasp,clench
question,answer,wonder,enquire,inquire,doubt
security,protection,safety,warrant,surety,guarantee
crackpot,nut,nutcase,screwball,crank,eccentric
lie,be,truth,lie down,fib,rest
joint,junction,conjunction,collective,shared,articulation
bother,some,two,either,none,with
order,arrange,set up,orderliness,reorder,dictate
extent,scope,expanse,magnitude,depth,length
recycle,reuse,waste,composting,energy,incineration
acquit,exonerate,carry,bear,clear,judge
secretion,gland,cell,excretion,hormone,proteins
represent,be,portray,play,present,depict
strength,power,intensity,strong,vigor,effectiveness
realize,see,make,know,understand,realise
roar,thunder,shout,howl,cry,holler
appetite,hunger,anorexia,food,craving,eating
bomber,airplane,warplane,grenade,bomb,military
praise,compliment,eulogy,commend,congratulations,laud
gun,cannon,weapon,firearm,shooter,pistol
TRUE,honest,genuine,real,truth,sincere
impound,pound,sequester,seize,confiscate,attach
counter,response,reply,countertop,move,forestall
reactor,nuclear,warhead,nuclear reactor,core,pile
raw,crude,unprocessed,unpolished,uncooked,rude
slow,sluggish,slow down,slow up,decelerate,slowly
side,line,front,face,broadside,position
lick,thrash,poke,tongue,clobber,drub
feather,quill,bird,plumage,keratin,flight feather
mill,grind,gristmill,grinder,factory,sawmill
smoke,fire,smoking,puff,tobacco,cigar
smash,hit,break,dash,crush,blast
judicial,court,law,judge,legal,juridical
tell,say,inform,declare,explain,narrate
building,make,build up,construct,work up,create
ceiling,room,roof,fresco,cap,floor
cower,grovel,cringe,crawl,huddle,creep
act,play,behave,pretend,act as,roleplay
seed,endosperm,fruit,seedling,sow,ovule
dedicate,give,devote,consecrate,church,rededicate
biology,ecology,physiology,evolution,molecular biology,genetics
creep,crawl,travel,crawling,creeping,sneak
orange,citrus,fruit,temple orange,sweet orange,bitter orange
contempt,disrespect,disgust,disdain,anger,scorn
see,find,consider,check,ascertain,control
guerrilla,war,guerilla,military,insurgent,paramilitary
length,distance,long,duration,size,volume
mutation,variation,biology,change,alteration,modification
shake,shake up,tremble,vibrate,sway,rattle
dome,cupola,roof,stadium,rotunda,oculus
gravel,rock,pebble,sand,limestone,get
relax,loosen,unbend,unwind,loosen up,loose
surface,resurface,floor,layer,side,face
cross,crisscross,intersect,rood,traverse,cover
bridge,footbridge,span,structure,viaduct,overpass
spy,espy,descry,snoop,sight,mi5
blame,charge,guilt,incrimination,fault,reproach
faithful,congregation,true,loyal,close,fold
donor,donation,giver,presenter,helper,benefactor
proposal,suggestion,proposition,offer,question,marriage proposal
farewell,goodbye,leave,parting,adieu,departure
debt,loan,credit card,money,interest,mortgage
slice,cut,piece,slash,gash,slit
cinema,theater,film,movie,theatre,celluloid
attitude,posture,stance,position,mindset,orientation
single,singular,one,only,solitary,lone
eye,lens,eyeball,iris,retina,annelid
dream,daydream,dreaming,nightmare,sigmund freud,sleep
reception,receipt,greeting,celebration,response,welcome
shy,timid,throw,insufficient,fear,diffident
railroad,track,railway,tram,rail,locomotive
orgy,bacchanal,debauchery,revelry,binge,riot
century,hundred,year,100,period,decade
packet,package,parcel,bundle,mailboat,mail boat
flush,flow,gush,blush,even,perfuse
choose,select,opt,elect,prefer,decide
breakdown,collapse,dislocation,failure,disruption,analysis
loud,thunderous,noisy,audible,loudly,aloud
preach,clergy,religious,catholicism,sermonize,roman catholic church
aloof,distant,standoffish,reserved,indifferent,impassive
clearance,permit,permission,headroom,headway,license
dignity,pride,morality,virtue,honor,integrity
victory,triumph,win,winner,sweep,finish
item,part,component,piece,particular,portion
neighbour,neighbor,person,border,neighboring,neighbors
abandon,give up,renounce,leave,forsake,vacate
fashion,style,clothing,vogue,haute couture,tailor
advantage,gain,vantage,lead,benefit,leverage
abnormal,aberrant,anomalous,unnatural,freakish,normal
prefer,choose,opt,favor,favour,like
coach,train,carriage,manager,tutor,bus
spring,jump,bounce,bound,leap,recoil
slant,pitch,slope,angle,viewpoint,tilt
top,crown,pinnacle,crest,head,tiptop
veil,mask,headscarf,wimple,hijab,hide
misery,suffering,pain,wretchedness,woe,agony
fragment,piece,shard,break up,bit,break
handicap,hindrance,impediment,hamper,hinder,disable
chocolate,candy,milk chocolate,hot chocolate,dessert,cocoa
diameter,radius,geometry,circle,length,ellipse
disappear,fade,vanish,evaporate,go away,cease
manner,behavior,way,style,fashion,behaviour
childish,infantile,immature,puerile,childlike,childhood
riot,violence,revel,rampage,disorder,race riot
person,people,someone,individual,worker,child
thinker,intellect,mind,intellectual,idealist,speculator
invite,call for,ask for,request,bespeak,quest
index,indicator,list,forefinger,index finger,benchmark
fabricate,concoct,invent,manufacture,construct,make up
uniform,dress,wear,regular,attire,shirt
sell,deal,trade,retail,commerce,be
reader,reading,subscriber,reviewer,writing,text
pace,rate,step,stride,walk,gait
cart,wagon,horse,shopping cart,vehicle,wheel
ratio,proportion,fraction,rate,quotient,magnitude relation
drink,wine,tea,alcohol,booze,alcoholic beverage
confront,face,front,present,face up,encounter
tube,pipe,catheter,hose,capillary,blowpipe
van,car,truck,minivan,caravan,minibus
cave,grotto,cavern,stalagmite,stalactite,limestone
baby,child,infant,toddler,newborn,fetus
criticism,critique,literary criticism,rebuke,attack,disapproval
suite,rooms,apartment,room,entourage,retinue
general,army,officer,brigadier,military,air force
choke,suffocate,stifle,squeeze,constrict,strangle
on,in,from,at,for,along
official,government,office,civil servant,bureaucrat,confirmed
patient,medical,physician,medication,tolerant,inpatient
fortune,luck,good fortune,good luck,wealth,destiny
scrape,scratch,wound,grate,abrasion,rub
exempt,free,exemption,absolve,forgive,spare
guideline,guidepost,guidance,line,direction,directive
licence,license,permit,pass,authorize,liberty
reign,rule,monarch,king,sovereignty,dominate
tin,copper,metal,cassiterite,pewter,bronze
float,drift,swim,travel,go,move
sharp,knifelike,keen,penetrative,pointed,acute
spine,vertebra,spinal column,backbone,prickle,back
goat,sheep,milk,cattle,wild goat,mutton
bait,lure,fish,cod,hook,decoy
please,delight,like,gratify,satisfy,wish
easy,comfortable,soft,simple,easily,easygoing
enhance,heighten,improve,raise,deepen,intensify
wedding,marry,espouse,conjoin,wive,tie
freckle,spot,skin,melanin,lentigo,macule
we,grammatical person,personal pronoun,grammatical number,me,anyone
march,walk,june,december,february,september
queue,line up,line,breadline,waiting line,queue up
dress,costume,dress up,frock,attire,gown
low,down,inferior,humble,depressed,modest
time,second,clock,day,minute,moment
ring,sound,knell,peal,go,jewelry
brand,mark,label,trademark,advertising,logo
upset,disturbance,trouble,disturb,overturn,turn over
crosswalk,zebra crossing,road,pedestrian,pedestrians,pelican crossing
law,jurisprudence,constitution,state,canon law,civil law
fame,celebrity,honor,renown,glory,popularity
forest,forward,front,bow,foremost,stem
finance,economics,fund,banking,bank,business
admit,allow,accept,confess,take,let in
radiation,energy,irradiation,radioactivity,neutron,cosmic ray
poison,venom,toxin,pesticide,kill,toxic
agent,agency,causal agent,handler,broker,cause
convict,judge,prisoner,guilty,sentence,prison
listen,hear,heed,listen in,hark,obey
hear,listen,ear,catch,see,discover
personal,private,individual,personalized,physical,own
layout,design,redesign,plan,configuration,exterior
marriage,polygamy,wedding,polyandry,spouse,bigamy
nursery,kindergarten,daycare,garden,playground,orphanage
hand,finger,thumb,give,paw,arm
bulletin,report,news,newsletter,publication,article
applied,use,give,hold,go for,utilize
shatter,break,disintegrate,ruin,burst,bust
admission,admittance,entrance fee,acknowledgment,fee,entree
case,container,encase,type,lawsuit,instance
rage,anger,fury,madness,passion,furor
he,him,she,it,during,grammatical person
satellite,moon,spacecraft,planet,broadcast,space station
cup,trophy,container,chalice,teacup,cupful
rocket,missile,rocket engine,vehicle,aircraft,projectile
identity,identification,individuality,recognition,name,sameness
defeat,rout,overcome,beat,vanquish,trounce
ward,guard,block,protect,cellblock,hospital ward
mercy,kindness,compassion,forgiveness,clemency,god
create,make,produce,generate,build,establish
sofa,couch,lounge,divan,settee,furniture
inject,shoot,put in,infuse,injection,interject
compound,complex,heighten,intensify,hydroxide,mix
waste,sewage,recycling,wastewater,material,ruin
quote,cite,quotation,quotation mark,mention,misquote
gasp,heave,pant,puff,inhalation,sigh
dilemma,problem,quandary,conundrum,predicament,uncertainty
drawing,pull,delineate,draw in,drag,describe
spell,hex,jinx,enchantment,charm,mean
interest,bury,entomb,lay to rest,internazionale,cross
panel,jury,body,board,wainscot,committee
outline,draft,draw,sketch,plan,summary
glacier,ice,moraine,crevasse,himalayas,greenland
equation,mathematics,variable,algebra,rational number,polynomial
ministry,official,minister,bureau,secretary,edifice
thirsty,hungry,dry,drinking,dehydration,starved
coalition,alliance,allies,union,ally,bloc
contract,promise,lease,condense,sign,agreement
in,usa,us,america,u.s.,u.s.a.
arise,go up,come up,rise,occur,uprise
recording,register,tape,book,show,document
clay,pottery,soil,dirt,mud,ceramic
policy,law,principle,insurance,government,administration
regret,sadness,remorse,shame,sorrow,repent
rice,cereal,grain,brown rice,oryza sativa,maize
estimate,approximation,reckon,appraisal,guess,guesstimate
bathtub,bathroom,tub,shower,hot tub,bathing
urgency,importance,necessity,imperativeness,pressure,insistence
national,country,nationalist,nation,domestic,public
abuse,bullying,assault,harassment,humiliation,misuse
motif,theme,pattern,idea,design,motive
trunk,tree,body,tree trunk,luggage compartment,proboscis
inn,motel,lodge,hotel,tavern,hostel
ordinary,common,average,everyday,commonplace,usual
pleasure,delight,enjoyment,joy,happiness,suffering
lock,door,padlock,latch,bolt,key
twitch,jerk,spasm,tic,twinge,flip
unanimous,consentaneous,accordant,abstention,solid,ratification
shoot,hit,pip,inject,film,blast
arena,stadium,field,area,theater,circus
picture,photograph,image,camera,painting,film
party,fete,social,war party,cocktail party,kuomintang
knowledge,information,experience,science,cognition,epistemology
column,editorial,architecture,capital,pillar,article
director,manager,administrator,conductor,supervisor,chief
effort,attempt,try,campaign,exertion,endeavor
part,component,portion,piece,section,separate
lump,chunk,swelling,ball,clump,hunk
pack,bundle,compact,carry,pile,wad
unlike,different,dissimilar,other,several,variety
failure,breakdown,flop,loser,omission,loss
education,teaching,pedagogy,instruction,school,curriculum
amuse,entertain,disport,divert,indulge,humour
bind,attach,adhere,bond,fasten,stick
export,import,trade,commodity,importation,sales
penalty,punishment,retribution,penance,sentence,castigation
factory,assembly line,machine,manufactory,mill,industrial revolution
welfare,benefit,health,wellbeing,medicare,assistance
will,leave,volition,give,testament,bequeath
isolation,separation,quarantine,solitude,alienation,estrangement
figure,cipher,cypher,shape,form,picture
mask,disguise,cloak,cover,veil,hide
likely,kind,same,sort,love,want
lane,road,highway,alley,carriageway,path
core,center,centre,heart,kernel,pith
light,fall,illumination,ultraviolet,light up,sun
tent,shelter,camping,camp,hut,pavilion
resident,occupant,inhabitant,residence,native,denizen
jaw,mouth,mandible,bone,maxilla,skull
wardrobe,closet,costume,armoire,clothing,clothes
matrix,intercellular substance,ground substance,array,mathematics,stone
lay,be,truth,lie down,fib,rest
tread,step,walk,stride,pace,trample
white,light,chalk,caucasian,colorless,black
restrict,limit,curtail,curb,tighten,confine
replace,supplant,change,supersede,supervene upon,substitute
determine,ascertain,decide,find,specify,define
expansion,increase,extension,enlargement,growth,development
frog,toad,amphibian,tadpole,tree frog,order
disagree,dissent,differ,contradict,discord,argue
mixture,mix,concoction,blend,combine,solution
displace,move,transport,transfer,send,turn
package,packet,bundle,parcel,box,program
fail,flunk,bomb,flush it,go,break
devote,give,dedicate,consecrate,sacrifice,apply
say,tell,verbalize,utter,read,declare
health,disease,obesity,world health organization,medicine,nutrition
lead,run,leave,head,pass,galena
sequence,function,series,string,order,fibonacci sequence
promise,contract,pledge,commitment,guarantee,hope
cast,throw,form,mold,mould,shape
bang,hit,strike,clap,bump,make out
rescue,salvage,save,salvation,recovery,helicopter
highway,freeway,motorway,road,traffic,expressway
hot,warm,torrid,sultry,colloquialism,fiery
lamb,meat,mutton,cattle,goat,dear
lifestyle,life style,fashion,style,culture,life
annual,yearly,almanac,year,anniversary,monthly
final,last,ultimate,terminal,end,finish
eyebrow,brow,hair,forehead,eye,mustache
copy,imitate,facsimile,print,transcript,replicate
am,come,run,remain,consist,rest
aviation,flight,aircraft,airliner,air travel,air
series,installment,episode,string,serial,sequence
welcome,greeting,receive,invite,greet,wanted
pay,pay off,compensate,give,repay,pay up
trade,commerce,exchange,mercantilism,market,sell
tribe,clan,nation,family,social group,folk
burst,break,collapse,explosion,salvo,erupt
panic,fear,anxiety,scare,terror,fright
fog,mist,cloud,haze,drizzle,precipitation
frighten,terrify,terrorize,intimidate,terrorise,horrify
thick,dense,heavy,deep,impenetrable,thickness
mild,soft,gentle,balmy,meek,moderate
dressing,costume,dress up,attire,frock,gown
paradox,logic,contradiction,truth,dialectic,fallacy
original,first,primary,new,originative,model
coffin,casket,box,corpse,burial,cremation
dash,hyphen,smash,sprint,shoot,break
map,chart,cartography,plat,earth,represent
fox,red fox,arctic fox,kit fox,canidae,reynard
important,significant,essential,crucial,critical,great
disk,disc,saucer,diskette,floppy,platter
cheap,inexpensive,affordable,tacky,trashy,flashy
fate,doom,destiny,luck,circumstances,destine
smell,scent,aroma,reek,odor,odour
far,long,distant,remote,faraway,immoderate
die,perish,go,pass away,decease,expire
makeup,lipstick,hair,make-up,paint,composition
terrify,terrorize,frighten,terrorise,horrify,appall
archive,archivist,repository,collection,library,file away
carpet,rug,mat,cover,floor,cloth
jockey,horse,horseman,racehorse,filly,colt
tolerant,patient,resistant,liberal,forgiving,intolerant
sex,male,female,gender,sexuality,sexual intercourse
peasant,farmer,barbarian,peasantry,serfdom,agrarian
orbit,satellite,apoapsis,comet,asteroid,planet
large,massive,size,huge,vast,great
blade,sword,steel,knife,vane,weapon
back,support,posterior,endorse,rearward,rear
door,gate,threshold,doorway,hinge,entrance
title,name,appellation,designation,championship,rubric
publish,print,edit,publication,book,write
nature,universe,existence,life,phenomenon,human
lease,contract,rent,rental,sublease,charter
peak,pinnacle,crest,point,height,summit
flower,blossom,pollen,chrysanthemum,fruit,sandwort
hike,raise,walk,increase,rise,increment
excuse,defense,justify,alibi,forgive,apology
week,sunday,thursday,friday,wednesday,day
day,hour,daytime,time,daylight,morning
retire,withdraw,retreat,quit,bow out,superannuate
thread,draw,yarn,weave,guide,pass
rest,be,place,put,repose,sleep
way,path,road,route,course,means
project,plan,visualize,see,design,task
arrogant,proud,haughty,pompous,contemptuous,insolent
shoulder,infinitive,must,auxiliary verb,english conditional sentences,english subjunctive
write,pen,rewrite,scribble,cuneiform,read
hip,pelvis,ischium,pelvic girdle,coxa,articulatio coxae
orthodox,orthodoxy,religion,conformist,faith,religious belief
chair,seat,chairwoman,chairperson,chairman,bench
hit,strike,shoot,touch,smash,bang
forbid,prohibit,debar,exclude,criminalize,proscribe
sensitive,responsive,sensible,touchy,sensitivity,sensitiveness
couple,pair,mate,match,twosome,duo
force,pressure,thrust,push,move,drive
gloom,bleakness,melancholy,pessimism,semidarkness,gloomy
pill,dose,contraceptive,aspirin,medication,tablet
buffet,sideboard,sushi,breakfast,meal,restaurant
invisible,unseen,hidden,ultraviolet,obscure,inconspicuous
fun,play,merriment,sport,recreation,humor
transform,change,alter,modify,transmute,metamorphose
bishop,priest,pope,archbishop,diocese,clergy
service,work,help,utility,maintenance,assistance
irony,sarcasm,satire,figure of speech,humor,hyperbole
factor,element,divisor,cause,difference,ingredient
merit,deserve,virtue,worth,worthiness,meritorious
margin,border,edge,boundary,marginal,profit
wagon,cart,wain,station wagon,lorry,van
thin,slender,slim,tenuous,lean,cut
infection,virus,disease,epidemic,inflammation,antibiotic
incapable,incompetent,unable,capability,capable,inadequate
brush,sweep,underbrush,plastic,bristle,hair
wonder,question,wonderment,marvel,admiration,curiosity
ethics,philosophy,ethos,aesthetics,principle,morality
romantic,amatory,amorous,loving,sentimental,romance
sphere,ball,circle,globe,round shape,surface
introduce,present,acquaint,plug,bring out,usher in
Sunday,sun,saturday,week,greek language,monday
interface,computer science,graphical user interface,firmware,command line interface,user interface
census,count,population,number,enumeration,numeration
fence,wall,barrier,contend,palisade,surround
disaster,catastrophe,calamity,tragedy,tsunami,famine
banner,flag,headline,symbol,emblem,streamer
dialect,language,accent,idiom,patois,pidgin
texture,grain,smoothness,coarse,feel,surface
weigh,measure,matter,count,press,consider
addition,subtraction,summation,plus,multiplication,division
mist,fog,cloud,spray,haze,befog
overview,summary,guide,review,synopsis,outline
row,quarrel,squabble,line,dispute,tiff
Venus,carbon dioxide,venus,atmosphere,sun,earth
chicken,egg,capon,rooster,poultry,meat
impact,affect,influence,effect,impingement,result
survey,study,examine,canvass,poll,analyze
progress,build,build up,develop,move,development
mass,rest mass,bulk,weight,kilogram,acceleration